Actor,Character,SEID
Julia Louis-Dreyfus,Elaine Benes,S04E15
Michael Richards,Kramer,S04E15
Brian George,Babu Bhatt,S04E15
Maggie Han,Cheryl,S04E15
Ping Wu,Ping,S04E15
John Hamelin,Babu's Brother,S04E15
Gerry Bednob,Babu's Friend,S04E15
Jerry Seinfeld,Jerry Seinfeld,S04E16
Jason Alexander,George Costanza,S04E16
Julia Louis-Dreyfus,Elaine Benes,S04E16
Michael Richards,Kramer,S04E16
Gina Hecht,Dana (Foley),S04E16
Anita Barone,Gail Cunningham,S04E16
Michael Ornstein,Waiter,S04E16
Denise Lee Richards,Molly,S04E16
Bob Balaban,Russell Dalrimple,S04E16
Jerry Seinfeld,Jerry Seinfeld,S04E17
Jason Alexander,George Costanza,S04E17
Julia Louis-Dreyfus,Elaine Benes,S04E17
Michael Richards,Kramer,S04E17
Paula Marshall,Sharon,S04E17
Kari Coleman,Allison,S04E17
Anthony Mangano,Sailor,S04E17
Ben Reed,Male Nurse,S04E17
Lawrence A. Mandley,Manager,S04E17
Charley Garrett,Man #1,S04E17
Deck McKenzie,Scott,S04E17
David Gibbs,Man #2,S04E17
Liz Sheridan,Helen Seinfeld,S04E17
Barney Martin,Morty Seinfeld,S04E17
Estelle Harris,Estelle Costanza,S04E17
Jerry Seinfeld,Jerry Seinfeld,S04E18
Jason Alexander,George Costanza,S04E18
Julia Louis-Dreyfus,Elaine Benes,S04E18
Michael Richards,Kramer,S04E18
Bill Erwin,Sid,S04E18
Tobin Bell,Ron,S04E18
Robert Donley,Ben,S04E18
Lanei Chapman,Housekeeper,S04E18
Victoria Dillard,Agency Rep,S04E18
Jerry Hauck,Tim,S04E18
Wayne Knight,Newman,S04E18
Jerry Seinfeld,Jerry Seinfeld,S04E19
Jason Alexander,George Costanza,S04E19
Julia Louis-Dreyfus,Elaine Benes,S04E19
Michael Richards,Kramer,S04E19
Teri Hatcher,Sidra,S04E19
Megan Mullally,Betsy,S04E19
Carol Rosenthal,Ticket Clerk #1,S04E19
Donald Bishop,Dr Allenwood,S04E19
Tony Amendola,Rushdie,S04E19
Kieran Mulroney,Timmy,S04E19
Peggy Stewart,Aunt May,S04E19
Bruce E. Morrow,Father Jessup,S04E19
Susan Beaubian,Ticket Clerk #2,S04E19
Jerry Seinfeld,Jerry Seinfeld,S04E20
Jason Alexander,George Costanza,S04E20
Julia Louis-Dreyfus,Elaine Benes,S04E20
Michael Richards,Kramer,S04E20
Susan Walters,Mystery Woman / Mulva (Delores),S04E20
Sherman Howard,Roy,S04E20
Victor Raider-Wexler,Doctor,S04E20
Jerry Seinfeld,Jerry Seinfeld,S04E21
Jason Alexander,George Costanza,S04E21
Julia Louis-Dreyfus,Elaine Benes,S04E21
Michael Richards,Kramer,S04E21
Michael Des Barres,Restaurateur,S04E21
Nick Bakay,Carl,S04E21
Kari Coleman,Allison,S04E21
Taylor Negron,Hairdresser,S04E21
Courtney Gains,Clerk,S04E21
Raf Mauro,Car Washer,S04E21
Viveka Davis,Mona,S04E21
Robert Noble,Salesman,S04E21
Patricia Place,Wife,S04E21
Walt Beaver,Husband,S04E21
Heidi Swedberg,Susan Biddle Ross,S04E21
Jerry Seinfeld,Jerry Seinfeld,S04E22
Jason Alexander,George Costanza,S04E22
Julia Louis-Dreyfus,Elaine Benes,S04E22
Michael Richards,Kramer,S04E22
John Randolph,Frank Costanza (see NOTE),S04E22
Richard Portnow,Ray,S04E22
Rick Overton,The Drake,S04E22
Nancy Lenehan,Volunteer,S04E22
Elizabeth Dennehy,Allison,S04E22
Kathy Kinney,Bystander,S04E22
Fritzi Burr,Maj-Jongg Lady #1,S04E22
Norma Janis,Maj-Jongg Lady #2,S04E22
Ina Parker,Maj-Jongg Lady #3,S04E22
Marvin Braverman,Cop,S04E22
David Blackwood,Security Guard,S04E22
Eric Fleeks,Kicker,S04E22
Donna Evans,Lula,S04E22
Jerry Stiller,Frank Costanza,S04E22
Estelle Harris,Estelle Costanza,S04E22
Jerry Seinfeld,Jerry Seinfeld,S04E23
Jason Alexander,George Costanza,S04E23
Julia Louis-Dreyfus,Elaine Benes,S04E23
Michael Richards,Kramer,S04E23
Anne Twomey,Rita,S04E23
Gina Hecht,Dana Foley,S04E23
Jeremy Piven,Michael Barth (TV George),S04E23
Larry Hankin,Tom Pepper (TV Kramer),S04E23
Kevin Page,Stu,S04E23
Mariska Hargitay,Melissa,S04E23
Laura Waterbury,Casting Director,S04E23
Elena Wohl,Sandi Robbins (TV Elaine),S04E23
Bruce Jarchow,Doctor,S04E23
Al Ruscio,Manager,S04E23
Richard Gant,Fred,S04E23
Peter Blood,Jay,S04E23
Roger Rose,Mark,S04E23
Samantha Dorman,Waitress,S04E23
Erick Avari,Cabbie,S04E23
Bob Shaw,Paul,S04E23
Stephen Burrows,David,S04E23
Bob Balaban,Russell Dalrimple,S04E23
Peter Crombie,"Crazy"" Joe Davola",S04E23
Jerry Seinfeld,Jerry Seinfeld,S04E24
Jason Alexander,George Costanza,S04E24
Julia Louis-Dreyfus,Elaine Benes,S04E24
Michael Richards,Kramer,S04E24
Anne Twomey,Rita,S04E24
Jeremy Piven,Michael Barth (TV George),S04E24
Larry Hankin,Tom Pepper (TV Kramer),S04E24
Kevin Page,Stu,S04E24
Elena Wohl,Sandi Robbins (TV Elaine),S04E24
Al Ruscio,Manager,S04E24
Richard Gant,Fred,S04E24
Peter Blood,Jay,S04E24
Brian Bradley,Butler,S04E24
Bob Shaw,Paul,S04E24
Deborah Swisher,1st AD,S04E24
Jeff Oetjen,Wilton,S04E24
Pat Hazell,Himself,S04E24
Kari Coleman,Allison,S04E24
Bill Erwin,Sid,S04E24
Lanei Chapman,Housekeeper,S04E24
Jane Leeves,Marla,S04E24
Unknown,John-John (Kennedy),S04E24
Rick Overton,The Drake,S04E24
Elizabeth Dennehy,Allison,S04E24
Maggie Han,Cheryl,S04E24
Ping Wu,Ping,S04E24
Brian Doyle-Murray,Mel,S04E24
Carol Mansell,Mother,S04E24
Jon Hayman,Voice of Donald (The Bubble Boy),S04E24
Jennifer Campbell,Tia,S04E24
Nicholas Hormann,Calvin Klein,S04E24
Teri Hatcher,Sidra,S04E24
Tony Amendola,Rushdie,S04E24
Bob Balaban,Russell Dalrimple,S04E24
Peter Crombie,"Crazy"" Joe Davola",S04E24
Heidi Swedberg,Susan Biddle Ross,S04E24
Barney Martin,Morty Seinfeld,S04E24
Liz Sheridan,Helen Seinfeld,S04E24
Wayne Knight,Newman,S04E24
Jerry Seinfeld,Jerry Seinfeld,S05E01
Jason Alexander,George Costanza,S05E01
Julia Louis-Dreyfus,Elaine Benes,S05E01
Michael Richards,Kramer,S05E01
Lisa Edelstein,Karen,S05E01
Leonard Termo,Joe,S05E01
Veralyn Jones,Renee,S05E01
Jerry Seinfeld,Jerry Seinfeld,S05E02
Jason Alexander,George Costanza,S05E02
Julia Louis-Dreyfus,Elaine Benes,S05E02
Michael Richards,Kramer,S05E02
Wendel Meldrum,Leslie,S05E02
David Brisbin,Client,S05E02
Bryant Gumbel,Himself,S05E02
Deborah May,Elsa,S05E02
Michael Mitz,Photographer,S05E02
Kim Gillingham,Assistant,S05E02
Terence Riggins,Stage Manager,S05E02
Ron Ross,Homeless Man,S05E02
Jerry Stiller,Frank Costanza,S05E02
Estelle Harris,Estelle Costanza,S05E02
Jerry Seinfeld,Jerry Seinfeld,S05E03
Jason Alexander,George Costanza,S05E03
Julia Louis-Dreyfus,Elaine Benes,S05E03
Michael Richards,Kramer,S05E03
Timothy Stack,Dwayne,S05E03
Anna Gunn,Amy,S05E03
Tom Towles,Tough Guy,S05E03
Rance Howard,Blind Man,S05E03
Michael Saad,Doctor,S05E03
Kim Gillingham,Assistant,S05E03
Len Lesser,Uncle Leo,S05E03
Jerry Seinfeld,Jerry Seinfeld,S05E04
Jason Alexander,George Costanza,S05E04
Julia Louis-Dreyfus,Elaine Benes,S05E04
Michael Richards,Kramer,S05E04
John Kapelos,Barry,S05E04
Marty Rackham,Jake Jarmel,S05E04
Patrick Cronin,Farkus,S05E04
Christa Miller,Ellen,S05E04
Ralph Harris Jr.,Ralph,S05E04
Maria Stanton,Woman in Diner,S05E04
Deck McKenzie,Mitch,S05E04
Wayne Knight,Newman,S05E04
Estelle Harris,Estelle Costanza,S05E04
Jerry Stiller,Frank Costanza,S05E04
Richard Fancy,Mr Lippman,S05E04
Jerry Seinfeld,Jerry Seinfeld,S05E05
Jason Alexander,George Costanza,S05E05
Julia Louis-Dreyfus,Elaine Benes,S05E05
Michael Richards,Kramer,S05E05
Charles Levin,Mohel,S05E05
Debra Mooney,Mrs Sweedler,S05E05
Tom Alan Robbins,Stan,S05E05
Jeannie Elias,Myra,S05E05
John Gegenhuber,Resident,S05E05
Tia Riebling,Woman,S05E05
Frank Noon,Patient,S05E05
Jerry Seinfeld,Jerry Seinfeld,S05E06
Jason Alexander,George Costanza,S05E06
Julia Louis-Dreyfus,Elaine Benes,S05E06
Michael Richards,Kramer,S05E06
Christopher Darga,Driver,S05E06
Linda Kash,Gwen,S05E06
Jerry Sroka,Todd,S05E06
Marlee Matlin,Laura,S05E06
Veralyn Jones,Renee,S05E06
Dylan Haggerty,Young Man,S05E06
Bret Anthony,Teen,S05E06
Wayne Knight,Newman,S05E06
Jerry Seinfeld,Jerry Seinfeld,S05E07
Jason Alexander,George Costanza,S05E07
Julia Louis-Dreyfus,Elaine Benes,S05E07
Michael Richards,Kramer,S05E07
Maryedith Burrell,Maryedith,S05E07
Peter Keleghan,Lloyd,S05E07
John Christian Graas,Matthew,S05E07
Hugh A. Rose,Doctor,S05E07
Lisa Houle,Cheryl,S05E07
Jed Mills,Joel,S05E07
John Gabriel,Newscaster,S05E07
Darrell Kunitomi,Lab Technician,S05E07
Rudy Giuliani,Himself (uncredited),S05E07
Wayne Knight,Newman,S05E07
Jerry Stiller,Frank Costanza,S05E07
Estelle Harris,Estelle Costanza,S05E07
Jerry Seinfeld,Jerry Seinfeld,S05E08
Jason Alexander,George Costanza,S05E08
Julia Louis-Dreyfus,Elaine Benes,S05E08
Michael Richards,Kramer,S05E08
Anthony Ponzini,Enzo,S05E08
David Ciminello,Gino,S05E08
Michael Fairman,Mr Pensky,S05E08
Jack Shearer,Mr Tuttle,S05E08
Kenny Myles,Mike,S05E08
Peggy Maltby,Clarisse,S05E08
David Richardson,Customer,S05E08
Wayne Knight,Newman,S05E08
Jerry Seinfeld,Jerry Seinfeld,S05E09
Jason Alexander,George Costanza,S05E09
Julia Louis-Dreyfus,Elaine Benes,S05E09
Michael Richards,Kramer,S05E09
Lisa Edelstein,Karen,S05E09
Jennifer Coolidge,Jody,S05E09
Anthony Cistaro,Joel Rifkin,S05E09
John Glen Bishop,Ticket Man,S05E09
Hiram Kasten,Michael,S05E09
Lisa Pescia,Lisa,S05E09
Jerry Seinfeld,Jerry Seinfeld,S05E10
Jason Alexander,George Costanza,S05E10
Julia Louis-Dreyfus,Elaine Benes,S05E10
Michael Richards,Kramer,S05E10
Kimberly Norris,Winona,S05E10
Sam Lloyd,Ricky,S05E10
Carissa Channing,Sylvia,S05E10
Ralph Manza,Gepetto,S05E10
Al Roker,Himself,S05E10
Veralyn Jones,Renee,S05E10
Lisa Pescia,Joanne,S05E10
Benjamin Lum,Mailman,S05E10
Irvin Mosley Jr.,Spike,S05E10
Jerry Stiller,Frank Costanza,S05E10
Estelle Harris,Estelle Costanza,S05E10
Richard Fancy,Mr Lippman,S05E10
Jerry Seinfeld,Jerry Seinfeld,S05E11
Jason Alexander,George Costanza,S05E11
Julia Louis-Dreyfus,Elaine Benes,S05E11
Michael Richards,Kramer,S05E11
Kay E. Kuter,Older Priest,S05E11
Molly Hagan,Sister Roberta,S05E11
Tom Verica,Doctor,S05E11
Kimberley Campbell,Tawni,S05E11
Jana Marie Hupp,Sasha,S05E11
Bill Rose,Younger Priest,S05E11
Randy Brenner,Waiter,S05E11
Darlene Kardon,Mrs Lupchek,S05E11
Karen Rizzo.,Woman Hailing Cab,S05E11
Jerry Stiller,Frank Costanza,S05E11
Estelle Harris,Estelle Costanza,S05E11
Jerry Seinfeld,Jerry Seinfeld,S05E12
Jason Alexander,George Costanza,S05E12
Julia Louis-Dreyfus,Elaine Benes,S05E12
Michael Richards,Kramer,S05E12
Jami Gertz,Jane,S05E12
Dan Cortese,Tony (The Mimbo),S05E12
Jerry Seinfeld,Jerry Seinfeld,S05E13
Jason Alexander,George Costanza,S05E13
Julia Louis-Dreyfus,Elaine Benes,S05E13
Michael Richards,Kramer,S05E13
Fred Pinkard,Newsstand Guy,S05E13
Frank Novak,Clerk,S05E13
Mark Holton,David,S05E13
Suzy Soro,Barbara,S05E13
Kathryn Kates,Counterwoman,S05E13
S. Marc Jordan,Man in Bakery,S05E13
Langdon Bensing,Man on Street,S05E13
Sayed Badreya,Foreign Man,S05E13
Amjad J. Oaisen,Hussein,S05E13
Roger Eschbacher,Man with Cane,S05E13
Jerry Seinfeld,Jerry Seinfeld,S05E14
Jason Alexander,George Costanza,S05E14
Julia Louis-Dreyfus,Elaine Benes,S05E14
Michael Richards,Kramer,S05E14
Carol Kane,Corinne,S05E14
George Murdock,Testikov,S05E14
Rosalind Allen,Diane,S05E14
David Blackwood,Hotel Clerk,S05E14
Heather Morgan,Woman on Beach,S05E14
Larry David,Man on Beach (uncredited),S05E14
Wayne Knight,Newman,S05E14
Richard Fancy,Lippman,S05E14
Jerry Seinfeld,Jerry Seinfeld,S05E15
Jason Alexander,George Costanza,S05E15
Julia Louis-Dreyfus,Elaine Benes,S05E15
Michael Richards,Kramer,S05E15
Suzanne Snyder,Audrey,S05E15
Christine Dunford,Saleswoman,S05E15
Reni Santoni,Poppie,S05E15
Lane Davies,MacKenzie,S05E15
Mark Beltzman,Bob,S05E15
Sunday Theodore,Olive,S05E15
Sam Lloyd,Ricky,S05E15
Paul Mantee,Health Inspector,S05E15
Patricia Belcher,Woman #1,S05E15
Pamela Mant,Woman #2,S05E15
Bernard Hocke,Guy in Diner,S05E15
Eamonn Roche,Waiter,S05E15
Robert Kino,Ricky's Boss,S05E15
Tony Edwards,Businessman,S05E15
Jerry Seinfeld,Jerry Seinfeld,S05E16
Jason Alexander,George Costanza,S05E16
Julia Louis-Dreyfus,Elaine Benes,S05E16
Michael Richards,Kramer,S05E16
Mark Tymchyshyn,Phil,S05E16
Karla Tamburrelli,Daphne,S05E16
Debbie Lee Carrington,Tammy,S05E16
W. Earl Brown,Al,S05E16
Michael Rivkin,Fulton,S05E16
Joe Gieb,Johnny,S05E16
Layne Beamer,Father,S05E16
Thomas Dekker,Son,S05E16
Jerome Betler,Director,S05E16
Danny Woodburn,Mickey Abbott,S05E16
Jerry Seinfeld,Jerry Seinfeld,S05E17
Jason Alexander,George Costanza,S05E17
Julia Louis-Dreyfus,Elaine Benes,S05E17
Michael Richards,Kramer,S05E17
Courteney Cox,Meryl,S05E17
Scott LaRose,Greg,S05E17
Joseph Ragno,Marty,S05E17
Rebecca Glenn,Paula,S05E17
Nick LaTour,Grandpa,S05E17
Susan Segal,Waitress,S05E17
Lili Bernard,Anna,S05E17
Lawrence A. Mandley,Owner,S05E17
Barney Martin,Morty Seinfeld,S05E17
Liz Sheridan,Helen Seinfeld,S05E17
Len Lesser,Uncle Leo,S05E17
Jerry Seinfeld,Jerry Seinfeld,S05E18
Jason Alexander,George Costanza,S05E18
Julia Louis-Dreyfus,Elaine Benes,S05E18
Michael Richards,Kramer,S05E18
Michael G. Hagerty,Rudy,S05E18
Dorien Wilson,Alec,S05E18
Annie Korzen,Doris Klompus,S05E18
Stephen Pearlman,Mr Goldstein,S05E18
Judge Reinhold,Aaron,S05E18
Lisa Pescia,Joanne,S05E18
Jason Manary,Joey,S05E18
LaRita Shelby,Tour Leader,S05E18
Melanie Smith,Rachel,S05E18
Jerry Stiller,Frank Costanza,S05E18
Estelle Harris,Estelle Costanza,S05E18
Barney Martin,Morty Seinfeld,S05E18
Liz Sheridan,Helen Seinfeld,S05E18
Sandy Baron,Jack Klompus,S05E18
Jerry Seinfeld,Jerry Seinfeld,S05E20
Jason Alexander,George Costanza,S05E20
Julia Louis-Dreyfus,Elaine Benes,S05E20
Michael Richards,Kramer,S05E20
Melanie Chartoff,Robin,S05E20
Veanne Cox,Toby,S05E20
Dom Irrera,Ronnie,S05E20
Jon Favreau,Clown,S05E20
Lisa Pescia,Joanne,S05E20
Hiram Kasten,Michael,S05E20
Patience Cleveland,Old Lady,S05E20
Lawrence LeJohn,Fireman,S05E20
Jerry Stiller,"Frank Costanza (voice only, uncredited)",S05E20
Estelle Harris,"Estelle Costanza (voice only, uncredited)",S05E20
Jerry Seinfeld,Jerry Seinfeld,S05E21
Jason Alexander,George Costanza,S05E21
Julia Louis-Dreyfus,Elaine Benes,S05E21
Michael Richards,Kramer,S05E21
Melanie Smith,Rachel,S05E21
Lisa Mende,Carol,S05E21
Melora Walters,Jane,S05E21
Richard Burgi,Ben,S05E21
Mark L. Taylor,Michael,S05E21
Jesse D. Goins,Cop,S05E21
Jerry Seinfeld,Jerry Seinfeld,S05E22
Jason Alexander,George Costanza,S05E22
Julia Louis-Dreyfus,Elaine Benes,S05E22
Michael Richards,Kramer,S05E22
Marty Rackham,Jake Jarmel,S05E22
Siobhan Fallon,Tina,S05E22
Paul Gleason,Cushman,S05E22
Dedee Pfeiffer,Victoria,S05E22
Melanie Smith,Rachel,S05E22
Regis Philbin,Himself,S05E22
Kathie Lee Gifford,Herself,S05E22
Hiram Kasten,Michael,S05E22
French Stewart,Manager,S05E22
Ken Takemoto,Chairman,S05E22
Fritz Mashimo,Interpreter,S05E22
Susan Segal,Waitress,S05E22
Oscar Jordan,Counterperson,S05E22
Rolando Molina,Punk #1,S05E22
Michael Friedman,Punk #2,S05E22
Marvin Braverman,Poker Player #1,S05E22
Wesley Thompson,Poker Player #2,S05E22
Jeff Barton,Poker Player #3,S05E22
Jeffrey Von Meyer,Poker Player #4,S05E22
Larry David,Voice of George Steinbrenner (uncredited),S05E22
Jerry Stiller,Frank Costanza,S05E22
Estelle Harris,Estelle Costanza,S05E22
Richard Fancy,Mr Lippman,S05E22
Jerry Seinfeld,Jerry Seinfeld,S06E01
Jason Alexander,George Costanza,S06E01
Julia Louis-Dreyfus,Elaine Benes,S06E01
Michael Richards,Kramer,S06E01
Gail Strickland,Landis,S06E01
Marguerite MacIntyre,Karen (Miss Rhode Island),S06E01
Danny Tartabull,Himself,S06E01
Buck Showalter,Himself,S06E01
Ian Abercrombie,Mr Pitt,S06E01
Jerry Seinfeld,Jerry Seinfeld,S06E02
Jason Alexander,George Costanza,S06E02
Julia Louis-Dreyfus,Elaine Benes,S06E02
Michael Richards,Kramer,S06E02
Michelle Forbes,Julie,S06E02
Jerry Levine,Stationer,S06E02
Marita Geraghty,Margaret,S06E02
Barry Nolan,Reporter,S06E02
Dean Hallo,Gendason,S06E02
Lauren Bowles,Waitress,S06E02
Wayne Knight,Newman,S06E02
Jerry Seinfeld,Jerry Seinfeld,S06E03
Jason Alexander,George Costanza,S06E03
Julia Louis-Dreyfus,Elaine Benes,S06E03
Michael Richards,Kramer,S06E03
Kelly Coffield,Noreen,S06E03
Billye Ree Wallace,Nana,S06E03
Brian Reddy,Dan,S06E03
Rebecca Staab,Kristin,S06E03
Danny Tartabull,Himself,S06E03
Tom Wright,Executive (Mr Morgan),S06E03
James Reynolds,Banker,S06E03
Lauren Bowles,Waitress,S06E03
F.J. Rio,Street Tough,S06E03
Thom Vernon,Driver,S06E03
Len Lesser,Uncle Leo,S06E03
Ian Abercrombie,Mr Pitt,S06E03
Jerry Seinfeld,Jerry Seinfeld,S06E04
Jason Alexander,George Costanza,S06E04
Julia Louis-Dreyfus,Elaine Benes,S06E04
Michael Richards,Kramer,S06E04
Kelly Coffield,Noreen,S06E04
Angela Dohrmann,Donna Chang,S06E04
Will Utay,Dr Korval,S06E04
Lucy Lin,Hostess,S06E04
Jack Tracy,Man,S06E04
Larry David,Man wearing cape/Lawyer (uncredited),S06E04
Jerry Stiller,Frank Costanza,S06E04
Estelle Harris,Estelle Costanza,S06E04
Jerry Seinfeld,Jerry Seinfeld,S06E05
Jason Alexander,George Costanza,S06E05
Julia Louis-Dreyfus,Elaine Benes,S06E05
Michael Richards,Kramer,S06E05
Reni Santoni,Poppie,S06E05
David James Elliott,Carl,S06E05
Robert Hooks,Joe Temple,S06E05
Denise Dowse,Mother,S06E05
Patton Oswalt,Clerk,S06E05
Diana Theodore,Remy,S06E05
Jessica Hecht,Marie,S06E05
Mari Weiss,Woman #1,S06E05
Tamar Cooper,Woman #2,S06E05
Beverly C. Brown,Woman #3,S06E05
Jeris Lee Poindexter,Man,S06E05
Jerry Seinfeld,Jerry Seinfeld,S06E06
Jason Alexander,George Costanza,S06E06
Julia Louis-Dreyfus,Elaine Benes,S06E06
Michael Richards,Kramer,S06E06
Lois Nettleton,Mrs Enright,S06E06
Elina L̦wensohn,Katya,S06E06
Jessica Hecht,Lindsay,S06E06
Maurice Godin,Misha,S06E06
James Sweeney,Aronson,S06E06
David Blackwood,Beck,S06E06
Phil Ramsey,Man in Car,S06E06
Damian London,Party Guest,S06E06
Ian Abercrombie,Mr Pitt,S06E06
Jerry Seinfeld,Jerry Seinfeld,S06E07
Jason Alexander,George Costanza,S06E07
Julia Louis-Dreyfus,Elaine Benes,S06E07
Michael Richards,Kramer,S06E07
Tracy Kolis,Kelly,S06E07
Daniel Gerroll,Simon,S06E07
Linda Wallem,Hildy,S06E07
Lawrence A. Mandley,Manager / Monk's,S06E07
Michael Kaplan,Waiter,S06E07
Steve Hytner,Kenny Bania,S06E07
Jerry Seinfeld,Jerry Seinfeld,S06E08
Jason Alexander,George Costanza,S06E08
Julia Louis-Dreyfus,Elaine Benes,S06E08
Michael Richards,Kramer,S06E08
Jon Voight,Himself,S06E08
Elsa Raven,Mom,S06E08
Michael Robello,Pop,S06E08
Bryan Cranston,Dr Tim Whatley,S06E08
Tom Wright,Mr Morgan,S06E08
Ken Thorley,Car Salesman,S06E08
Dan Frischman,Guy on Phone,S06E08
Rick Fitts,Dentist,S06E08
Nancy Balbirer,Woman at Party,S06E08
Pat Asanti,Electrician,S06E08
Steve Brady,Man at Party,S06E08
Matt Gallini,Tough Guy,S06E08
Ian Abercrombie,Mr Pitt,S06E08
Jerry Seinfeld,Jerry Seinfeld,S06E09
Jason Alexander,George Costanza,S06E09
Julia Louis-Dreyfus,Elaine Benes,S06E09
Michael Richards,Kramer,S06E09
Vicki Lewis,Ada (The Secretary),S06E09
Joseph R. Sicari,Willie,S06E09
Arminae Azarian,Saleswoman,S06E09
Mitzi McCall,Donna,S06E09
Richard Marion,Guy,S06E09
Thomas Mills,Moviegoer,S06E09
Glynis McCants,Woman,S06E09
Courtney Taylor,Attractive Applicant,S06E09
Steve Hytner,Kenny Bania,S06E09
Jerry Seinfeld,Jerry Seinfeld,S06E10
Jason Alexander,George Costanza,S06E10
Julia Louis-Dreyfus,Elaine Benes,S06E10
Michael Richards,Kramer,S06E10
Todd Kimsey,Ned,S06E10
Renee Props,Lois,S06E10
Don R. McManus,Duncan,S06E10
Vicki Lewis,Ada,S06E10
Claude Earl Jones,Mr Bevilaqua,S06E10
Mark Christopher Lawrence,Boss,S06E10
Michael Sorich,Castro,S06E10
Denise Poirier,Arlene,S06E10
Spencer Klein,Kid,S06E10
Martin Chow,Lew,S06E10
Eva Svensson,Woman,S06E10
Danny Woodburn,Mickey Abbott,S06E10
Jerry Seinfeld,Jerry Seinfeld,S06E11
Jason Alexander,George Costanza,S06E11
Julia Louis-Dreyfus,Elaine Benes,S06E11
Michael Richards,Cosmo Kramer,S06E11
Sheree North,Babs Kramer,S06E11
Gail Strickland,Landis,S06E11
Charlotte Lewis,Nina,S06E11
Jann Karam,Sandi,S06E11
Terry Sweeney,Keith,S06E11
Heather Medway,Laura,S06E11
Clive Rosengren,Mr Clotworthy,S06E11
Jacqueline M. Houston,Lorraine,S06E11
Cheryl Francis Harrington,Waitress,S06E11
Tish Smiley,Woman,S06E11
Wayne Knight,Newman,S06E11
Jerry Seinfeld,Jerry Seinfeld,S06E12
Jason Alexander,George Costanza,S06E12
Julia Louis-Dreyfus,Elaine Benes,S06E12
Michael Richards,Cosmo Kramer,S06E12
Bryan Cranston,Dr Tim Whatley,S06E12
